mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,param_model__n_estimators,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_train_rmse,split1_train_rmse,split2_train_rmse,split3_train_rmse,split4_train_rmse,mean_train_rmse,std_train_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_train_mae,split1_train_mae,split2_train_mae,split3_train_mae,split4_train_mae,mean_train_mae,std_train_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,split3_train_r2,split4_train_r2,mean_train_r2,std_train_r2
8.886181211471557,0.4763699792301113,0.03713078498840332,0.0019319737070646308,,1,2,100,"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}",-5.546760613981693,-5.316850268031305,-5.281421775848566,-5.524094753525405,-5.360804440712942,-5.405986370419981,0.10887604654099735,7,-2.020334771437289,-2.0312006633392476,-2.0352007097261566,-2.0460614196295936,-2.0306218789241575,-2.032683888611289,0.008297532896043014,-4.496174512671567,-4.194585183171657,-4.281421706794459,-4.439843044211115,-4.285394590589088,-4.339483807487578,0.11128020105753128,6,-1.6028342642336861,-1.6214983889199233,-1.609421297056594,-1.6250516604063545,-1.6221436498820656,-1.6161898520997249,0.008559731097262711,0.25624510186289784,0.24909871973364528,0.2915047588911739,0.22303397282534831,0.2671440062261802,0.2574053119078491,0.02240245059280644,7,0.8950984707344426,0.8964580940285088,0.8949162421714107,0.8938063000199592,0.8954579330736744,0.8951474080055991,0.0008565893762013954
35.23929915428162,0.4510047213286035,0.09438924789428711,0.008515535532838592,,1,2,300,"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300}",-5.520933581507332,-5.312490745173583,-5.271288764742757,-5.49105996233565,-5.367507765760367,-5.392656163903938,0.09790544957389735,2,-1.9951895433406186,-1.9996063775723105,-2.007760378175224,-1.9996001639167815,-2.0023982238475204,-2.0009109373704907,0.004129920419604497,-4.476301489157844,-4.20284392593163,-4.268127680716663,-4.418919767691113,-4.27718330401394,-4.3286752335022385,0.10206716438261654,2,-1.588716876332894,-1.6053034107327135,-1.59812166412311,-1.602336835749208,-1.607128954385716,-1.6003215482647284,0.0065533047582593896,0.26315517513048425,0.2503296098496516,0.2942208090014259,0.23229889890352118,0.265310086181596,0.2610629158133358,0.02031961816352942,2,0.897693444562642,0.8996541254926507,0.8977307989874195,0.8985743622475704,0.898343802005458,0.898399306659148,0.0007146242840788279
11.208701276779175,0.42270922132334154,0.030094432830810546,0.002309123325455094,,1,5,100,"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}",-5.522471062471693,-5.32568192888485,-5.270650069016825,-5.514291934503839,-5.3714565162594745,-5.400910302227336,0.10112069519986885,5,-2.237884776991789,-2.2485345592922137,-2.2551128631764894,-2.258326845191248,-2.2500849611634037,-2.2499888011630285,0.006991572885077785,-4.4753375205595445,-4.210298940999518,-4.269091029167887,-4.418400900456463,-4.294604913509168,-4.3335466609385165,0.09814874269821595,5,-1.7413202366124625,-1.7641993663519941,-1.7491500370902826,-1.764653017785439,-1.7643792042369295,-1.7567403724154218,0.00971588469903301,0.2627447218550527,0.24660204859531065,0.2943918301173586,0.22578906656372488,0.264228700022868,0.25875127343086296,0.02258455161816405,5,0.8712905048992037,0.8731151912069284,0.8709798125757396,0.8706295722721636,0.8716396791451819,0.8715309520198435,0.0008597313933872833
33.129985904693605,1.0712456099053536,0.07186899185180665,0.003460371356450398,,1,5,300,"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 300}",-5.516987063940033,-5.3138620107412775,-5.272245609230538,-5.486215202914488,-5.372436105323366,-5.39234919842994,0.09521246385188285,1,-2.216935229867844,-2.2190728928733585,-2.228525468578729,-2.21989669026508,-2.221880538340376,-2.2212621639850774,0.003962770894183474,-4.469857285637568,-4.202266717913572,-4.270027488164075,-4.411142465642555,-4.28304545119283,-4.32726788171012,0.09820800467057458,1,-1.7292627392773396,-1.7466560953059056,-1.7359635280438441,-1.7431474127143958,-1.746826324975149,-1.7403712200633268,0.006807369186176367,0.26420823315168007,0.24994254851955378,0.29396455962835,0.23365298586940675,0.2639603112763603,0.2611457276890702,0.019878323000716173,1,0.8736890061156869,0.8764184516014496,0.8740041306063295,0.8749951258553244,0.8748374594336185,0.8747888347224817,0.0009514152700550977
10.515827941894532,0.4274724387553789,0.028008365631103517,0.0011488627422036677,,2,2,100,"{'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}",-5.537011240006527,-5.327850506254585,-5.286630791054565,-5.513428536228203,-5.377069188996912,-5.408398052508159,0.0998693400070742,8,-2.2652135380692364,-2.2743776132227858,-2.29327574991688,-2.28258210034341,-2.2743777807487646,-2.277965356460215,0.009424159858369559,-4.496878227058097,-4.21670927040313,-4.276314216401184,-4.422379040220404,-4.302710413778401,-4.342998233572243,0.10197954073975825,8,-1.7529375894500876,-1.7735499930732066,-1.7699409094860596,-1.769505941746701,-1.7744041348202688,-1.7680677137152645,0.007806454277382165,0.2588573552456467,0.2459883677914272,0.2901065056843435,0.22603149118015797,0.2626902714604631,0.2567347982724077,0.02103246347468447,8,0.86812774287645,0.8701817831253165,0.86657609066426,0.8678356773983295,0.8688530581743608,0.8683148704477434,0.001188529075518136
31.21731033325195,1.1320643577286216,0.07220492362976075,0.0024502721129932444,,2,2,300,"{'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300}",-5.523727162303582,-5.32584738368651,-5.279778404234501,-5.4831645817596035,-5.371444896363956,-5.39679248566963,0.09267206067445898,4,-2.2435917009576074,-2.2433467804292024,-2.26022139823366,-2.244889847624973,-2.249466285661077,-2.2483032025813037,0.006353133242993357,-4.482063344427732,-4.206008436236064,-4.279522440093013,-4.413875892100513,-4.28012261603029,-4.332318545777523,0.10053973651451754,4,-1.737663023925532,-1.755517768668778,-1.751510946425267,-1.749181450567142,-1.7589910149802506,-1.7505728409133936,0.007277325729043662,0.26240930260577155,0.2465552357189097,0.2919456022366981,0.23450500656055684,0.26423188335921555,0.25992940609623033,0.01936474393134387,4,0.8706332128934278,0.8737000085268691,0.8703946084383275,0.8721644949541967,0.8717102564520307,0.8717205162529703,0.001187928629311246
10.29350471496582,0.3071164822130507,0.028120756149291992,0.0006921907204361748,,2,5,100,"{'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}",-5.52581707724469,-5.32317762239431,-5.294561746650815,-5.50196874772109,-5.378971159068224,-5.404899270615826,0.09334737628516426,6,-2.34019984997322,-2.3508255244394443,-2.3662677444890927,-2.3593578600492613,-2.3507642906608957,-2.3534830539223828,0.008818835565931434,-4.482403766870487,-4.214140898027608,-4.286047354170357,-4.416014400996162,-4.305147237161386,-4.340750731445199,0.09593781382541056,7,-1.8001618855143948,-1.8262768295001388,-1.8183299890510836,-1.8225062366200808,-1.8267343726805967,-1.818801862673259,0.009799935138720477,0.26185105872840697,0.24731042577673445,0.2879749564455154,0.229245570266421,0.2621685786925948,0.2577101179819345,0.019346161293717093,6,0.8592523874163536,0.861308038400789,0.8579475032069416,0.8587953312155758,0.8598958079771648,0.859439813643365,0.0011292184204721744
30.974454259872438,0.7655567087673372,0.07025308609008789,0.0022020974435087407,,2,5,300,"{'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 300}",-5.520948007888022,-5.319210715502976,-5.285804665675187,-5.477952984994715,-5.36932003957932,-5.3946472827280445,0.09063175316985919,3,-2.3231690387404678,-2.3208731729702192,-2.335221000021362,-2.3230308150427668,-2.3271364762778277,-2.3258861006105285,0.005086615981690241,-4.478759365941421,-4.201791040555854,-4.283639763264463,-4.4075201735828875,-4.278353110626797,-4.330012690794285,0.0993910815679023,3,-1.7897200699262128,-1.807429444753638,-1.800521726019084,-1.8025758272934536,-1.8113286710613052,-1.8023151478107386,0.00733920890888681,0.26315132432601984,0.2484318375056771,0.29032835405366,0.2359594787873831,0.26481388417146046,0.2605369757688401,0.018238644216146606,3,0.8612935154565032,0.8648197289917798,0.8616506640191937,0.863110114151332,0.8626980620902567,0.8627144169418131,0.0012441634861916494
4.107903385162354,0.11412207098982338,0.01606297492980957,0.0013465310110289924,5,1,2,100,"{'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}",-5.776086221661333,-5.538120846777595,-5.519795050760204,-5.675167882985627,-5.613028736111943,-5.62443974765934,0.0939166366667787,23,-5.2135922983776215,-5.264395215229874,-5.268405175220252,-5.224385697397703,-5.24224232268951,-5.2426041417829925,0.02151406003083588,-4.678186938697517,-4.402984220275407,-4.486848983165446,-4.557082243081287,-4.479870176764808,-4.520994512396894,0.09251523159620906,23,-4.193868881272074,-4.236889662835731,-4.227040961766806,-4.206563283309939,-4.226055133262813,-4.218083584489473,0.015598192020062391,0.19347408293936463,0.185297889713271,0.22610660613049582,0.17995588213638103,0.1965603768078562,0.19627896754547375,0.016029109644734925,23,0.3014310544244577,0.304483452317605,0.2958268857110832,0.3076401367426418,0.3032657746334829,0.3025294607658541,0.003914339251811176
12.266928768157959,0.40406659900915115,0.03377094268798828,0.0013481293971145227,5,1,2,300,"{'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300}",-5.7720031076474125,-5.527994619633133,-5.530008670590513,-5.6667726954309305,-5.610872019780258,-5.62153022261645,0.0915725627841622,20,-5.205082543714342,-5.262099030861677,-5.269026116011121,-5.225184089527206,-5.235622473673125,-5.239402850757495,0.023609330075071797,-4.673785893683853,-4.393876726425147,-4.492289406082716,-4.55085412011606,-4.474314010002726,-4.517024031262101,0.09308057016278909,20,-4.186379955659779,-4.237430139356831,-4.228156290220789,-4.2075415549104465,-4.217943239620134,-4.215490235953595,0.0176544355227863,0.19461394588088565,0.1882744648323672,0.223239990357041,0.18238024465874103,0.1971776757883733,0.19713726430348164,0.014028826890638698,20,0.30370963644599935,0.30509005036662473,0.29566088648993183,0.30742850730514615,0.305024321044001,0.30338268033034066,0.004042568812004418
4.112729740142822,0.15024367997518362,0.015034008026123046,0.0005116166597740845,5,1,5,100,"{'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}",-5.776633901908354,-5.5383271291728535,-5.521368330678528,-5.676081413175809,-5.612858911630646,-5.625053937313238,0.0938096497002177,24,-5.2155157257620495,-5.265881847899506,-5.2697584615399125,-5.225932088428114,-5.243360494298551,-5.244089723585626,0.02135643056208432,-4.678178227034265,-4.403903925256086,-4.487889925288716,-4.557638316149594,-4.4797703498196,-4.5214761487096515,0.09225386658320771,24,-4.195003067776277,-4.237342345887306,-4.227151302684704,-4.207140783541753,-4.2262670865473515,-4.218580917287478,0.015305630039614746,0.19332112841684468,0.18523719698471408,0.22566538523712398,0.1796918563424562,0.19660899286154,0.1961049119685358,0.01593311490090146,24,0.30091551948589557,0.30409057770457903,0.29546507973694436,0.3072302062363029,0.30296851576232176,0.3021339797852087,0.0039103739747178975
12.536457204818726,0.5206555604458764,0.03824210166931152,0.006757250860791809,5,1,5,300,"{'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 300}",-5.771075040361126,-5.527428894895862,-5.530255711239708,-5.666636031035687,-5.610363204824111,-5.621151776471299,0.09133265456804833,19,-5.206442173885794,-5.2632297556243355,-5.270364331900639,-5.226938057257111,-5.236766388942836,-5.240748141522143,0.02352026318582163,-4.67260243000759,-4.393653855824207,-4.492179945866055,-4.5509643537671565,-4.474099266962999,-4.516699970485601,0.09277502112950393,19,-4.186873236405865,-4.237600914193958,-4.228419061304999,-4.208284411610751,-4.218341550409264,-4.215903834784967,0.01751666554427089,0.19487291745284407,0.18844059730868068,0.223170588808278,0.18241968091920469,0.19732327507584024,0.19724541191296954,0.013964788930763488,19,0.30334583009987526,0.30479137247979293,0.29530306799863915,0.30696347031935944,0.30472060161309455,0.30302486850215227,0.004030827476445559
4.034915447235107,0.1423624823073614,0.016381168365478517,0.0009859866058574273,5,2,2,100,"{'model__max_depth': 5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}",-5.776607294086554,-5.535030604766234,-5.521167215215233,-5.674823111248369,-5.613448722765718,-5.624215389616421,0.09431140678420233,22,-5.214555285067094,-5.264561559024576,-5.2679902330378034,-5.225791320508194,-5.243472397507005,-5.2432741590289345,0.02094994212812456,-4.6786742377797275,-4.40025307469145,-4.486266029044494,-4.55664807209525,-4.48137960230348,-4.52064420318288,0.09326024015633648,22,-4.193369175425678,-4.235445050462269,-4.2252248103937395,-4.207134315623469,-4.225587969396639,-4.217352264260359,0.015078114992666184,0.19332855970592988,0.18620683494810042,0.2257217943803752,0.18005551599848946,0.19644013992373555,0.1963505689913261,0.01574949863523488,22,0.30117296952440875,0.3044394979088092,0.2959378033844926,0.3072675272147559,0.3029387635101548,0.3023513123085243,0.00377879280869697
12.064577770233154,0.3544938179086243,0.03379383087158203,0.001933370575910157,5,2,2,300,"{'model__max_depth': 5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300}",-5.7699881700735665,-5.526223470391015,-5.529708616174075,-5.666068919900907,-5.610847684827772,-5.620567372273467,0.09126612006444337,18,-5.205437523627426,-5.262590994254123,-5.2692142618585995,-5.226219783687192,-5.236244679264517,-5.239941448538372,0.023504767790485524,-4.671660306269659,-4.391954062582955,-4.492144104826071,-4.550451768475433,-4.474252053573277,-4.516092459145479,0.09286161953213215,17,-4.185234082046016,-4.236029724763219,-4.227336830952809,-4.207676349218089,-4.21696558203279,-4.214648513802585,0.01753475551005136,0.1951761491025743,0.18879452928629337,0.22332428098375579,0.18258331793373506,0.19718463962596533,0.19741258338646478,0.013933037281071004,18,0.3036146609988415,0.30496010745399504,0.2956105846533177,0.3071539281416066,0.30485912828996276,0.3032396819075447,0.0039811437668247395
4.2393715381622314,0.04149441618117818,0.016355180740356447,0.0013079989060528633,5,2,5,100,"{'model__max_depth': 5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}",-5.7755992339145665,-5.535885836621129,-5.5212244843886635,-5.674253084811811,-5.6126892525532845,-5.623930378457891,0.09376835439073108,21,-5.215391490711382,-5.265035580199558,-5.268732009006706,-5.226121182156599,-5.243939483435478,-5.2438439491019455,0.02093871408599346,-4.678095080035826,-4.401406763414001,-4.486306989397125,-4.5560162482452995,-4.480646245128631,-4.520494265244176,0.09277747111066044,21,-4.19369378135562,-4.2355609516080355,-4.225392261392891,-4.206897487690695,-4.225690950066625,-4.217447086422774,0.015064612441448204,0.19361007525895257,0.1859553329576964,0.2257057316526635,0.1802202318139282,0.19665756009587743,0.19642978635582362,0.015732434376194027,21,0.30094882386690747,0.3043142357207468,0.295739514031651,0.3071800713355526,0.3028145702383106,0.30219944303863366,0.003819741323181879
12.51619906425476,0.28012282276699874,0.03522114753723145,0.0011911873467941874,5,2,5,300,"{'model__max_depth': 5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 300}",-5.769565983306165,-5.5262560138985055,-5.529917768665414,-5.666241309945151,-5.6104425846697215,-5.620484732096992,0.09110560334245622,17,-5.206155624616536,-5.2630904131768625,-5.270003685711794,-5.226773200628382,-5.236819049858254,-5.240568394798366,0.023504388459410785,-4.671529442139455,-4.392174909494879,-4.492295702293352,-4.550744186924771,-4.473899006973609,-4.516128649565213,0.09280465885492543,18,-4.185517486293884,-4.236239576327907,-4.227631931724642,-4.20780726431207,-4.2172004819255395,-4.214879348116808,0.017529453494691472,0.19529392180468352,0.18878497500417424,0.2232655268088225,0.18253357740158116,0.19730056110780347,0.19743571242541297,0.013919006647191609,17,0.3034225121192651,0.3048281828771462,0.2953995082260372,0.30700718610970557,0.3047066180854878,0.30307280148352833,0.004005791553658376
7.249178409576416,0.029885711153657072,0.020465946197509764,0.0006136775034152326,10,1,2,100,"{'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}",-5.5882724004391635,-5.360724371625674,-5.30247474085488,-5.517585387743859,-5.410823117757636,-5.435976003684243,0.10389643594086559,16,-3.8785639476631832,-3.9133008444945183,-3.913838624546425,-3.8970191097246127,-3.8891438655134243,-3.8983732783884326,0.013721767963406442,-4.527203643733247,-4.22516542865683,-4.304172566207132,-4.431470400530351,-4.322039659936943,-4.3620103398129,0.10562473262425172,16,-3.1105754189691277,-3.136327736320999,-3.138284441351972,-3.1222746345242296,-3.1391758689180334,-3.1293276200168725,0.011203605951780679,0.2450709665704427,0.23665486716253104,0.285845050081024,0.22486398352876147,0.2534044645951997,0.2491678663875918,0.02062621161429481,16,0.6133864642418508,0.6156764751032175,0.6113784015284189,0.6147643318725453,0.6165215375676482,0.6143454420627361,0.0018113794338759995
25.271133804321288,0.8216648117646496,0.06648135185241699,0.009465930254889048,10,1,2,300,"{'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300}",-5.56556264795017,-5.35729163938135,-5.302616226987228,-5.496055977691568,-5.400444692095009,-5.424394236821065,0.09483685819357271,12,-3.858068412455888,-3.908804104198789,-3.9196523115746214,-3.885554214701568,-3.8808860180701283,-3.890593012200199,0.021695859308699852,-4.507287019950726,-4.220243933507753,-4.297930304856025,-4.416109381425546,-4.3000847175695265,-4.348331071461915,0.10112878493204909,12,-3.0944769059689032,-3.1327844374898373,-3.1394111433056433,-3.1163493105954645,-3.1316501203506473,-3.1229343835420993,0.016110012158507065,0.2511942958086051,0.23763216810088028,0.28580693792593903,0.23090128483712102,0.256265787156712,0.2523600947658515,0.01904046840307448,12,0.6174616402069734,0.6165592133428763,0.6102230128762376,0.6170276975378504,0.6181482938946594,0.6158839715717195,0.0028784269242729445
7.916722965240479,0.8131668233271567,0.02448301315307617,0.005898141381977499,10,1,5,100,"{'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}",-5.574644271018917,-5.346696087065276,-5.306670946912517,-5.5153582469033315,-5.4075756791119005,-5.430189046202389,0.10085659539529825,15,-3.9199130771174437,-3.9542153534644067,-3.9589592253557213,-3.9382139520395403,-3.931965037434568,-3.9406533290823362,0.01435708443516744,-4.511863426775331,-4.211007968558032,-4.305322705064096,-4.431960495538636,-4.3145340946376765,-4.354937738114755,0.1052312324343548,13,-3.137682271038768,-3.162767874262473,-3.1677011593843645,-3.1508061255853415,-3.167943570603918,-3.1573802001749725,0.011647840098998103,0.24874857024573616,0.2406447800022653,0.2847142848307326,0.22548961541120915,0.25430037103051595,0.25077952430409184,0.01954677283815561,15,0.6050991976441291,0.6075980726572101,0.6023663207007591,0.6065767400444948,0.6080305179947718,0.605934169808273,0.0020495302235926495
28.401854276657104,1.7746353287428969,0.0848172664642334,0.014388133898838501,10,1,5,300,"{'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 300}",-5.558837659625387,-5.353893109285123,-5.30458748317174,-5.5021920242273925,-5.39474133418075,-5.422850322098078,0.09414772767956506,10,-3.900507518718149,-3.9497549525197413,-3.9633304799772904,-3.928172892568054,-3.9247185903066013,-3.933296886817967,0.02166965524967614,-4.500460161367458,-4.216859683495606,-4.297357382011536,-4.422792480080261,-4.296615443180867,-4.346817030027145,0.10122632942081926,9,-3.122045327111096,-3.160357534901335,-3.1675025367135725,-3.1466142282975635,-3.1608241908745076,-3.1514687635796146,0.016204451751372105,0.2530027984017007,0.23859911497824648,0.28527583436613946,0.22918301271438246,0.2578358588073829,0.2527793238535704,0.019180750273289526,10,0.608999438232675,0.608482841243954,0.6014877475474066,0.6085803642006857,0.6094739533985392,0.6074048689246521,0.0029792583203335317
9.38503999710083,0.6792682870136492,0.02882857322692871,0.008881325638535147,10,2,2,100,"{'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}",-5.570219492514807,-5.349541263554342,-5.3074346683079705,-5.512073133822246,-5.409068836633726,-5.429667478966618,0.09831676858847715,14,-3.9077548487388456,-3.9403267718026593,-3.949146383953074,-3.9317645377938977,-3.919263677588441,-3.9296512439753832,0.014736668875304755,-4.5138062124178004,-4.213981779584737,-4.301866169706274,-4.4323211130876405,-4.316655209858715,-4.355726096931034,0.10523782294363786,15,-3.119370985227485,-3.1451804528084724,-3.154607717333938,-3.139648885253714,-3.1515813193060764,-3.1420778719859372,0.012477509575058101,0.24994068288426963,0.23983640248283022,0.28450838613473906,0.22641198394470374,0.25388850412363584,0.2509171919140357,0.019294764612941374,14,0.607545092776125,0.6103497362573684,0.604335060606048,0.6078642637613482,0.610558772614006,0.6081305852029791,0.0022645291326609906
29.06467409133911,1.3309069819939319,0.05803704261779785,0.008973275790287723,10,2,2,300,"{'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300}",-5.55894597015933,-5.354405043742768,-5.303531092064215,-5.500188690777284,-5.400146718084396,-5.423443502965599,0.09374302938745341,11,-3.888422234802673,-3.9381394634224773,-3.9518453666013666,-3.9174702261739123,-3.9116087824407595,-3.9214972146882374,0.021935937594334237,-4.501874888128814,-4.21557051136658,-4.2988118246424065,-4.42263826264661,-4.299728162051515,-4.347724729767185,0.10152358245520823,11,-3.1048939996802187,-3.1439748121691067,-3.1535216019605725,-3.1316330155885606,-3.142835766981694,-3.13537183927603,0.016745224715682898,0.25297368855574665,0.23845349907717206,0.2855604759427408,0.22974421535055434,0.25634785719538933,0.2526159472243206,0.019094963523386545,11,0.6114186271665747,0.6107822124357263,0.6037940537050814,0.6107103757460823,0.6120785583256418,0.6097567654758214,0.0030221631985290582
10.976855325698853,1.6546641990810913,0.03430776596069336,0.013426135880891102,10,2,5,100,"{'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}",-5.5738902839124265,-5.346244879713757,-5.309463357359266,-5.513098393698441,-5.403831750849029,-5.429305733106585,0.09983599197078549,13,-3.926205172660148,-3.9574271985949427,-3.9687564520978085,-3.947316846617408,-3.9360026078664263,-3.9471416555673473,0.015069420801985858,-4.51502502054414,-4.21186684830069,-4.30368726162355,-4.432161935407946,-4.312418332296495,-4.355031879634565,0.10629700000844462,14,-3.1324142031889632,-3.156859906774934,-3.1679258478488737,-3.150176185473839,-3.162463948289053,-3.1539680183151324,0.012282587618804625,0.24895177445332417,0.2407729384743299,0.28396130924984975,0.22612417843258137,0.2553325819940264,0.2510285565208223,0.019145806908139086,13,0.6038304206353476,0.6069603501431586,0.6003958393479316,0.6047558997095168,0.6072251105555976,0.6046335240783105,0.0024798533349620583
22.241978120803832,1.662694864118403,0.043654870986938474,0.00852936756520114,10,2,5,300,"{'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 300}",-5.559356768375565,-5.353422293994142,-5.305298099528013,-5.499702267660445,-5.395407103036005,-5.422637306518834,0.09373570389547031,9,-3.906063823266139,-3.954525836709424,-3.9692318675793636,-3.93333603941483,-3.930238016871987,-3.9386791167683484,0.021670935043565494,-4.500572762181933,-4.217517264854991,-4.29935688001132,-4.421463622326199,-4.295693267796035,-4.346920759434096,0.10079426500662465,10,-3.1171959115104655,-3.155696033789301,-3.164091354681601,-3.142963104524055,-3.155467345921322,-3.1470827500853487,0.01639498297260999,0.2528632761082218,0.23873302255159212,0.28508432891792823,0.22988044836841637,0.2576526654977128,0.2528427482887743,0.018915638104094818,9,0.6078846778718421,0.6075364477854992,0.6003000968223073,0.6075507327280325,0.6083747686095471,0.6063293447634457,0.0030299682107204863
